 Rank,Name,Year of Release,IMDB rating
1,Planet Earth II,2016,9.4
2,Breaking Bad,2008,9.4
3,Planet Earth,2006,9.4
4,Band of Brothers,2001,9.4
5,Chernobyl,2019,9.3
6,The Wire,2002,9.3
7,Blue Planet II,2017,9.2
8,Avatar: The Last Airbender,2005,9.2
9,Cosmos: A Spacetime Odyssey,2014,9.2
10,The Sopranos,1999,9.2
11,Cosmos,1980,9.2
12,Our Planet,2019,9.2
13,Game of Thrones,2011,9.1
14,The World at War,1973,9.1
15,Rick and Morty,2013,9.1
16,The Last of Us,2023,9.1
17,Hagane no renkinjutsushi,2009,9.0
18,The Last Dance,2020,9.0
19,Life,2009,9.0
20,Sherlock,2010,9.0
21,The Twilight Zone,1959,9.0
22,The Vietnam War,2017,9.0
23,Bluey,2018,9.0
24,Batman: The Animated Series,1992,9.0
25,Scam 1992: The Harshad Mehta Story,2020,8.9
26,Arcane: League of Legends,2021,8.9
27,The Blue Planet,2001,8.9
28,Shingeki no Kyojin,2013,8.9
29,The Office,2005,8.9
30,Firefly,2002,8.9
31,Human Planet,2011,8.9
32,Frozen Planet,2011,8.9
33,Death Note: Desu nôto,2006,8.9
34,Only Fools and Horses....,1981,8.9
35,Better Call Saul,2015,8.9
36,The Civil War,1990,8.9
37,True Detective,2014,8.9
38,Hunter x Hunter,2011,8.9
39,Seinfeld,1989,8.9
40,Sahsiyet,2018,8.9
41,Dekalog,1989,8.9
42,The Beatles: Get Back,2021,8.9
43,Clarkson's Farm,2021,8.9
44,Fargo,2014,8.9
45,Kaubôi bibappu,1998,8.9
46,Nathan for You,2013,8.8
47,Gravity Falls,2012,8.8
48,When They See Us,2019,8.8
49,Last Week Tonight with John Oliver,2014,8.8
50,Friends,1994,8.8
51,Africa,2013,8.8
52,TVF Pitchers,2015,8.8
53,Apocalypse: La 2ème guerre mondiale,2009,8.8
54,Monty Python's Flying Circus,1969,8.8
55,It's Always Sunny in Philadelphia,2005,8.8
56,Taskmaster,2015,8.8
57,Das Boot,1985,8.8
58,The West Wing,1999,8.8
59,Curb Your Enthusiasm,2000,8.8
60,Gibi,2021,8.8
61,Fawlty Towers,1975,8.8
62,Leyla ile Mecnun,2011,8.8
63,Pride and Prejudice,1995,8.8
64,Freaks and Geeks,1999,8.8
65,Blackadder Goes Forth,1989,8.7
66,Twin Peaks,1990,8.7
67,BoJack Horseman,2014,8.7
68,Black Mirror,2011,8.7
69,Narcos,2015,8.7
70,Succession,2018,8.7
71,Dragon Ball Z,1989,8.7
72,Chappelle's Show,2003,8.7
73,One Piece: Wan pîsu,1999,8.7
74,Dragon Ball Z: Doragon bôru zetto,1989,8.7
75,"I, Claudius",1976,8.7
76,South Park,1997,8.7
77,Rome,2005,8.7
78,Over the Garden Wall,2014,8.7
79,Six Feet Under,2001,8.7
80,Ted Lasso,2020,8.7
81,Peaky Blinders,2013,8.7
82,Oz,1997,8.7
83,Kota Factory,2019,8.7
84,Dark,2017,8.7
85,Steins;Gate,2011,8.7
86,The Mandalorian,2019,8.7
87,Arrested Development,2003,8.7
88,The Boys,2019,8.7
89,The Simpsons,1989,8.7
90,Fleabag,2016,8.7
91,One Punch Man: Wanpanman,2015,8.7
92,The Shield,2002,8.7
93,House M.D.,2004,8.6
94,Battlestar Galactica,2004,8.6
95,Downton Abbey,2010,8.6
96,Gullak,2019,8.6
97,Stranger Things,2016,8.6
98,Panchayat,2020,8.6
99,Invincible,2021,8.6
100,Severance,2022,8.6
101,Vinland Saga,2019,8.6
102,Mad Men,2007,8.6
103,Peep Show,2003,8.6
104,Star Trek: The Next Generation,1987,8.6
105,Sarabhai V/S Sarabhai,2004,8.6
106,The Marvelous Mrs. Maisel,2017,8.6
107,The Adventures of Sherlock Holmes,1984,8.6
108,Friday Night Lights,2006,8.6
109,House of Cards,2013,8.6
110,Kenpuu Denki Berserk,1997,8.6
111,The Grand Tour,2016,8.6
112,Top Gear,2002,8.6
113,1883,2021,8.6
114,The Crown,2016,8.6
115,The Thick of It,2005,8.6
116,Justice League Unlimited,2004,8.6
117,Line of Duty,2012,8.6
118,Aspirants,2021,8.6
119,Father Ted,1995,8.6
120,Deadwood,2004,8.6
121,Parks and Recreation,2009,8.6
122,Mahabharat,1988,8.6
123,Dexter,2006,8.6
124,This Is Us,2016,8.6
125,The X Files,1993,8.6
126,Behzat Ç.: Bir Ankara Polisiyesi,2010,8.6
127,Atlanta,2016,8.6
128,The Jinx: The Life and Deaths of Robert Durst,2015,8.6
129,Naruto: Shippûden,2007,8.6
130,Primal,2019,8.6
131,Code Geass: Hangyaku no Lelouch,2006,8.6
132,Blackadder II,1986,8.6
133,Bron/Broen,2011,8.6
134,Daredevil,2015,8.6
135,It's a Sin,2021,8.6
136,Monster,2004,8.6
137,Archer,2009,8.6
138,Kimetsu no Yaiba,2019,8.6
139,Lonesome Dove,1989,8.6
140,Ramayan,1987,8.6
141,Critical Role,2015,8.6
142,Mystery Science Theater 3000,1988,8.6
143,Adventure Time,2010,8.6
144,The Return of Sherlock Holmes,1986,8.6
145,Heartstopper,2022,8.6
146,Yellowstone,2018,8.6
147,Gomorra: La serie,2014,8.6
148,Young Justice,2010,8.6
149,Mindhunter,2017,8.5
150,Blackadder the Third,1987,8.5
151,Yeh Meri Family,2018,8.5
152,Haikyuu!!,2014,8.5
153,QI,2003,8.5
154,Anne,2017,8.5
155,Mr. Bean,1990,8.5
156,Dopesick,2021,8.5
157,Bleach: Sennen Kessen-hen,2022,8.5
158,Poirot,1989,8.5
159,Yes Minister,1980,8.5
160,The Offer,2022,8.5
161,Making a Murderer,2015,8.5
162,Boardwalk Empire,2010,8.5
163,Pose,2018,8.5
164,Justified,2010,8.5
165,The Newsroom,2012,8.5
166,The Bugs Bunny Show,1960,8.5
167,The Haunting of Hill House,2018,8.5
168,Sa-rang-eui bul-shi-chak,2019,8.5
169,The Eric Andre Show,2012,8.5
170,The Queen's Gambit,2020,8.5
171,Justice League,2001,8.5
172,Dragon Ball: Doragon bôru,1986,8.5
173,Formula 1: Drive to Survive,2019,8.5
174,Flight of the Conchords,2007,8.5
175,Impractical Jokers,2011,8.5
176,Dragon Ball,1995,8.5
177,Battlestar Galactica,2003,8.5
178,Homicide: Life on the Street,1993,8.5
179,The Venture Bros.,2003,8.5
180,Coupling,2000,8.5
181,El Chavo del Ocho,1972,8.5
182,The Rehearsal,2022,8.5
183,Spaced,1999,8.5
184,Le Bureau des Légendes,2015,8.5
185,Long Way Round,2004,8.5
186,What We Do in the Shadows,2019,8.5
187,"Yes, Prime Minister",1986,8.5
188,Samurai chanpurû,2004,8.5
189,Senke nad Balkanom,2017,8.5
190,The IT Crowd,2006,8.5
191,Mr. Robot,2015,8.5
192,I'm Alan Partridge,1997,8.5
193,Louie,2010,8.5
194,The Office,2001,8.5
195,The Family Man,2019,8.5
196,Through the Wormhole,2010,8.5
197,Whose Line Is It Anyway?,1998,8.5
198,Letterkenny,2016,8.5
199,Shameless,2011,8.5
200,Samurai Jack,2001,8.5
201,Spartacus: Blood and Sand,2010,8.5
202,Detectorists,2014,8.5
203,Mob Psycho 100,2016,8.5
204,Westworld,2016,8.5
205,Ezel,2009,8.5
206,Sons of Anarchy,2008,8.5
207,Brass Eye,1997,8.5
208,Endeavour,2012,8.5
209,Skam,2015,8.5
210,Shin seiki evangerion,1995,8.5
211,I-sang-han byeon-ho-sa U-yeong-u,2022,8.5
212,North & South,2004,8.5
213,Trailer Park Boys,2001,8.5
214,Doctor Who,2005,8.5
215,Hagane no renkinjutsushi,2003,8.5
216,Twin Peaks,2017,8.5
217,Silicon Valley,2014,8.5
218,Spartacus: Gods of the Arena,2011,8.5
219,From the Earth to the Moon,1998,8.5
220,Futurama,1999,8.5
221,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,1999,8.5
222,Mr Inbetween,2018,8.5
223,Hannibal,2013,8.4
224,Umbre,2014,8.4
225,Schitt's Creek,2015,8.4
226,Jujutsu Kaisen,2020,8.4
227,The Expanse,2015,8.4
228,Community,2009,8.4
229,Happy Valley,2014,8.4
230,Cobra Kai,2018,8.4
231,Regular Show,2009,8.4
232,Chef's Table,2015,8.4
233,Generation Kill,2008,8.4
234,L'amica geniale,2018,8.4
235,The Angry Video Game Nerd,2004,8.4
236,The Night Of,2016,8.4
237,Wentworth,2013,8.4
238,Derry Girls,2018,8.4
239,Alfred Hitchcock Presents,1955,8.4
240,Chainsaw Man,2022,8.4
241,Shigatsu wa kimi no uso,2014,8.4
242,Avrupa Yakasi,2004,8.4
243,Big Little Lies,2017,8.4
244,House of the Dragon,2022,8.4
245,Southland,2009,8.4
246,The Knick,2014,8.4
247,Gintama,2005,8.4
248,The Great British Bake Off,2010,8.4
249,Black Books,2000,8.4
250,Foyle's War,2002,8.4
